,state,action_space,reward,Q,action
0,"[0, 0]",r,0,0.0,2
1,"[1, 0]",u,0,0.0,0
2,"[1, 0]",r,0,0.0,2
3,"[2, 0]",d,0,0.0,1
4,"[2, 1]",l,0,0.0,3
5,"[1, 1]",r,0,0.0,2
6,"[2, 1]",l,0,0.0,3
7,"[1, 1]",l,0,0.0,3
8,"[0, 1]",l,0,0.0,3
9,"[0, 1]",d,-1,-0.01,1
10,"[0, 0]",r,0,0.0,2
11,"[1, 0]",u,0,0.0,0
12,"[1, 0]",d,0,0.0,1
13,"[1, 1]",u,0,0.0,0
14,"[1, 0]",l,0,0.0,3
15,"[0, 0]",u,0,0.0,0
16,"[0, 0]",r,0,0.0,2
17,"[1, 0]",u,0,0.0,0
18,"[1, 0]",d,0,0.0,1
19,"[1, 1]",u,0,0.0,0
20,"[1, 0]",r,0,0.0,2
21,"[2, 0]",u,0,0.0,0
22,"[2, 0]",d,0,0.0,1
23,"[2, 1]",r,-1,-0.01,2
24,"[0, 0]",d,0,0.0,1
25,"[0, 1]",r,0,0.0,2
26,"[1, 1]",r,0,0.0,2
27,"[2, 1]",d,0,0.0,1
28,"[2, 2]",l,-1,-0.01,3
29,"[0, 0]",r,0,0.0,2
30,"[1, 0]",d,0,0.0,1
31,"[1, 1]",r,0,0.0,2
32,"[2, 1]",d,0,0.0,1
33,"[2, 2]",r,0,0.0,2
34,"[3, 2]",l,0,0.0,3
35,"[2, 2]",r,0,0.0,2
36,"[3, 2]",u,-1,-0.01,0
37,"[0, 0]",d,0,0.0,1
38,"[0, 1]",u,0,0.0,0
39,"[0, 0]",l,0,0.0,3
40,"[0, 0]",u,0,0.0,0
41,"[0, 0]",d,0,0.0,1
42,"[0, 1]",r,0,0.0,2
43,"[1, 1]",u,0,0.0,0
44,"[1, 0]",l,0,0.0,3
45,"[0, 0]",r,0,0.0,2
46,"[1, 0]",d,0,0.0,1
47,"[1, 1]",r,0,0.0,2
48,"[2, 1]",d,0,0.0,1
49,"[2, 2]",r,0,0.0,2
50,"[3, 2]",r,1,0.01,2
51,"[0, 0]",l,0,0.0,3
52,"[0, 0]",l,0,0.0,3
53,"[0, 0]",d,0,0.0,1
54,"[0, 1]",r,0,0.0,2
55,"[1, 1]",r,0,0.0,2
56,"[2, 1]",d,0,0.0,1
57,"[2, 2]",d,0,0.0,1
58,"[2, 3]",l,0,0.0,3
59,"[1, 3]",d,0,0.0,1
60,"[1, 4]",d,0,0.0,1
61,"[1, 4]",r,-1,-0.01,2
62,"[0, 0]",l,0,0.0,3
63,"[0, 0]",d,0,0.0,1
64,"[0, 1]",d,-1,-0.0199,1
65,"[0, 0]",r,0,0.0,2
66,"[1, 0]",u,0,0.0,0
67,"[1, 0]",d,0,0.0,1
68,"[1, 1]",d,-1,-0.01,1
69,"[0, 0]",l,0,0.0,3
70,"[0, 0]",l,0,0.0,3
71,"[0, 0]",l,0,0.0,3
72,"[0, 0]",l,0,0.0,3
73,"[0, 0]",l,0,0.0,3
74,"[0, 0]",d,0,0.0,1
75,"[0, 1]",l,0,0.0,3
76,"[0, 1]",r,0,0.0,2
77,"[1, 1]",d,-1,-0.0199,1
78,"[0, 0]",r,0,0.0,2
79,"[1, 0]",r,0,0.0,2
80,"[2, 0]",l,0,0.0,3
81,"[1, 0]",d,0,0.0,1
82,"[1, 1]",l,0,0.0,3
83,"[0, 1]",r,0,0.0,2
84,"[1, 1]",r,0,0.0,2
85,"[2, 1]",l,0,0.0,3
86,"[1, 1]",u,0,0.0,0
87,"[1, 0]",u,0,0.0,0
88,"[1, 0]",r,0,0.0,2
89,"[2, 0]",u,0,0.0,0
90,"[2, 0]",r,-1,-0.01,2
91,"[0, 0]",d,0,0.0,1
92,"[0, 1]",l,0,0.0,3
93,"[0, 1]",l,0,0.0,3
94,"[0, 1]",r,0,0.0,2
95,"[1, 1]",u,0,0.0,0
96,"[1, 0]",r,0,0.0,2
97,"[2, 0]",d,0,0.0,1
98,"[2, 1]",r,-1,-0.0199,2
99,"[0, 0]",d,0,0.0,1
100,"[0, 1]",r,0,0.0,2
101,"[1, 1]",l,0,0.0,3
102,"[0, 1]",u,0,0.0,0
103,"[0, 0]",u,0,0.0,0
104,"[0, 0]",d,0,0.0,1
105,"[0, 1]",u,0,0.0,0
106,"[0, 0]",u,0,0.0,0
107,"[0, 0]",u,0,0.0,0
108,"[0, 0]",l,0,0.0,3
109,"[0, 0]",r,0,0.0,2
110,"[1, 0]",r,0,0.0,2
111,"[2, 0]",d,0,0.0,1
112,"[2, 1]",u,0,0.0,0
113,"[2, 0]",d,0,0.0,1
114,"[2, 1]",d,0,0.0,1
115,"[2, 2]",u,0,0.0,0
116,"[2, 1]",u,0,0.0,0
117,"[2, 0]",u,0,0.0,0
118,"[2, 0]",d,0,0.0,1
119,"[2, 1]",l,0,0.0,3
120,"[1, 1]",l,0,0.0,3
121,"[0, 1]",u,0,0.0,0
122,"[0, 0]",l,0,0.0,3
123,"[0, 0]",u,0,0.0,0
124,"[0, 0]",r,0,0.0,2
125,"[1, 0]",r,0,0.0,2
126,"[2, 0]",d,0,0.0,1
127,"[2, 1]",u,0,0.0,0
128,"[2, 0]",l,0,0.0,3
129,"[1, 0]",l,0,0.0,3
130,"[0, 0]",d,0,0.0,1
131,"[0, 1]",r,0,0.0,2
132,"[1, 1]",r,0,0.0,2
133,"[2, 1]",u,0,0.0,0
134,"[2, 0]",l,0,0.0,3
135,"[1, 0]",l,0,0.0,3
136,"[0, 0]",u,0,0.0,0
137,"[0, 0]",d,0,0.0,1
138,"[0, 1]",u,0,0.0,0
139,"[0, 0]",d,0,0.0,1
140,"[0, 1]",r,0,0.0,2
141,"[1, 1]",r,0,0.0,2
142,"[2, 1]",d,0,0.0,1
143,"[2, 2]",l,-1,-0.0199,3
144,"[0, 0]",l,0,0.0,3
145,"[0, 0]",u,0,0.0,0
146,"[0, 0]",r,0,0.0,2
147,"[1, 0]",r,0,0.0,2
148,"[2, 0]",u,0,0.0,0
149,"[2, 0]",l,0,0.0,3
150,"[1, 0]",l,0,0.0,3
151,"[0, 0]",r,0,0.0,2
152,"[1, 0]",r,0,0.0,2
153,"[2, 0]",l,0,0.0,3
154,"[1, 0]",r,0,0.0,2
155,"[2, 0]",d,0,0.0,1
156,"[2, 1]",d,0,0.0,1
157,"[2, 2]",u,0,0.0,0
158,"[2, 1]",l,0,0.0,3
159,"[1, 1]",r,0,0.0,2
160,"[2, 1]",d,0,0.0,1
161,"[2, 2]",d,0,0.0,1
162,"[2, 3]",r,0,0.0,2
163,"[3, 3]",u,0,9e-05,0
164,"[3, 2]",r,1,0.0199,2
165,"[0, 0]",d,0,0.0,1
166,"[0, 1]",u,0,0.0,0
167,"[0, 0]",d,0,0.0,1
168,"[0, 1]",u,0,0.0,0
169,"[0, 0]",u,0,0.0,0
170,"[0, 0]",d,0,0.0,1
171,"[0, 1]",l,0,0.0,3
172,"[0, 1]",l,0,0.0,3
173,"[0, 1]",u,0,0.0,0
174,"[0, 0]",l,0,0.0,3
175,"[0, 0]",r,0,0.0,2
176,"[1, 0]",u,0,0.0,0
177,"[1, 0]",l,0,0.0,3
178,"[0, 0]",d,0,0.0,1
179,"[0, 1]",u,0,0.0,0
180,"[0, 0]",d,0,0.0,1
181,"[0, 1]",r,0,0.0,2
182,"[1, 1]",u,0,0.0,0
183,"[1, 0]",l,0,0.0,3
184,"[0, 0]",l,0,0.0,3
185,"[0, 0]",u,0,0.0,0
186,"[0, 0]",d,0,0.0,1
187,"[0, 1]",u,0,0.0,0
188,"[0, 0]",l,0,0.0,3
189,"[0, 0]",u,0,0.0,0
190,"[0, 0]",u,0,0.0,0
191,"[0, 0]",d,0,0.0,1
192,"[0, 1]",u,0,0.0,0
193,"[0, 0]",r,0,0.0,2
194,"[1, 0]",r,0,0.0,2
195,"[2, 0]",l,0,0.0,3
196,"[1, 0]",d,0,0.0,1
197,"[1, 1]",u,0,0.0,0
198,"[1, 0]",l,0,0.0,3
199,"[0, 0]",u,0,0.0,0
200,"[0, 0]",u,0,0.0,0
201,"[0, 0]",l,0,0.0,3
202,"[0, 0]",d,0,0.0,1
203,"[0, 1]",l,0,0.0,3
204,"[0, 1]",r,0,0.0,2
205,"[1, 1]",l,0,0.0,3
206,"[0, 1]",u,0,0.0,0
207,"[0, 0]",d,0,0.0,1
208,"[0, 1]",u,0,0.0,0
209,"[0, 0]",r,0,0.0,2
210,"[1, 0]",l,0,0.0,3
211,"[0, 0]",d,0,0.0,1
212,"[0, 1]",r,0,0.0,2
213,"[1, 1]",r,0,0.0,2
214,"[2, 1]",u,0,0.0,0
215,"[2, 0]",d,0,0.0,1
216,"[2, 1]",r,-1,-0.029701,2
217,"[0, 0]",l,0,0.0,3
218,"[0, 0]",u,0,0.0,0
219,"[0, 0]",r,0,0.0,2
220,"[1, 0]",l,0,0.0,3
221,"[0, 0]",l,0,0.0,3
222,"[0, 0]",d,0,0.0,1
223,"[0, 1]",u,0,0.0,0
224,"[0, 0]",u,0,0.0,0
225,"[0, 0]",d,0,0.0,1
226,"[0, 1]",l,0,0.0,3
227,"[0, 1]",u,0,0.0,0
228,"[0, 0]",d,0,0.0,1
229,"[0, 1]",r,0,0.0,2
230,"[1, 1]",l,0,0.0,3
231,"[0, 1]",l,0,0.0,3
232,"[0, 1]",u,0,0.0,0
233,"[0, 0]",u,0,0.0,0
234,"[0, 0]",r,0,0.0,2
235,"[1, 0]",r,0,0.0,2
236,"[2, 0]",l,0,0.0,3
237,"[1, 0]",d,0,0.0,1
238,"[1, 1]",l,0,0.0,3
239,"[0, 1]",r,0,0.0,2
240,"[1, 1]",l,0,0.0,3
241,"[0, 1]",l,0,0.0,3
242,"[0, 1]",d,-1,-0.029701,1
243,"[0, 0]",r,0,0.0,2
244,"[1, 0]",u,0,0.0,0
245,"[1, 0]",d,0,0.0,1
246,"[1, 1]",l,0,0.0,3
247,"[0, 1]",r,0,0.0,2
248,"[1, 1]",r,0,0.0,2
249,"[2, 1]",d,0,0.0,1
250,"[2, 2]",r,0,0.00017910000000000002,2
251,"[3, 2]",r,1,0.029701,2
252,"[0, 0]",d,0,0.0,1
253,"[0, 1]",r,0,0.0,2
254,"[1, 1]",u,0,0.0,0
255,"[1, 0]",d,0,0.0,1
256,"[1, 1]",l,0,0.0,3
257,"[0, 1]",l,0,0.0,3
258,"[0, 1]",u,0,0.0,0
259,"[0, 0]",l,0,0.0,3
260,"[0, 0]",u,0,0.0,0
261,"[0, 0]",d,0,0.0,1
262,"[0, 1]",l,0,0.0,3
263,"[0, 1]",l,0,0.0,3
264,"[0, 1]",r,0,0.0,2
265,"[1, 1]",r,0,0.0,2
266,"[2, 1]",u,0,0.0,0
267,"[2, 0]",l,0,0.0,3
268,"[1, 0]",u,0,0.0,0
269,"[1, 0]",l,0,0.0,3
270,"[0, 0]",u,0,0.0,0
271,"[0, 0]",r,0,0.0,2
272,"[1, 0]",l,0,0.0,3
273,"[0, 0]",l,0,0.0,3
274,"[0, 0]",r,0,0.0,2
275,"[1, 0]",d,0,0.0,1
276,"[1, 1]",l,0,0.0,3
277,"[0, 1]",l,0,0.0,3
278,"[0, 1]",r,0,0.0,2
279,"[1, 1]",u,0,0.0,0
280,"[1, 0]",r,0,0.0,2
281,"[2, 0]",u,0,0.0,0
282,"[2, 0]",u,0,0.0,0
283,"[2, 0]",d,0,0.0,1
284,"[2, 1]",d,0,1.6119000000000002e-06,1
285,"[2, 2]",r,0,0.00044461800000000003,2
286,"[3, 2]",r,1,0.03940399,2
287,"[0, 0]",u,0,0.0,0
288,"[0, 0]",u,0,0.0,0
289,"[0, 0]",d,0,0.0,1
290,"[0, 1]",u,0,0.0,0
291,"[0, 0]",l,0,0.0,3
292,"[0, 0]",d,0,0.0,1
293,"[0, 1]",l,0,0.0,3
294,"[0, 1]",l,0,0.0,3
295,"[0, 1]",u,0,0.0,0
296,"[0, 0]",u,0,0.0,0
297,"[0, 0]",l,0,0.0,3
298,"[0, 0]",r,0,0.0,2
299,"[1, 0]",u,0,0.0,0
300,"[1, 0]",d,0,0.0,1
301,"[1, 1]",r,0,1.4507100000000003e-08,2
302,"[2, 1]",d,0,5.597343000000001e-06,1
303,"[2, 2]",r,0,0.00079480773,2
304,"[3, 2]",r,1,0.0490099501,2
305,"[0, 0]",r,0,0.0,2
306,"[1, 0]",r,0,0.0,2
307,"[2, 0]",u,0,0.0,0
308,"[2, 0]",l,0,0.0,3
309,"[1, 0]",u,0,0.0,0
310,"[1, 0]",u,0,0.0,0
311,"[1, 0]",r,0,0.0,2
312,"[2, 0]",u,0,0.0,0
313,"[2, 0]",d,0,5.0376087000000005e-08,1
314,"[2, 1]",d,0,1.2694639140000001e-05,1
315,"[2, 2]",r,0,0.0012279492036,2
316,"[3, 2]",r,1,0.058519850599,2
317,"[0, 0]",u,0,0.0,0
318,"[0, 0]",u,0,0.0,0
319,"[0, 0]",d,0,0.0,1
320,"[0, 1]",r,0,1.3056390000000004e-10,2
321,"[1, 1]",r,0,1.2861378126e-07,2
322,"[2, 1]",d,0,2.3619235581000005e-05,1
323,"[2, 2]",r,0,0.0017423483669550001,2
324,"[3, 2]",r,1,0.06793465209301,2
325,"[0, 0]",u,0,0.0,0
326,"[0, 0]",u,0,0.0,0
327,"[0, 0]",r,0,0.0,2
328,"[1, 0]",u,0,0.0,0
329,"[1, 0]",l,0,0.0,3
330,"[0, 0]",l,0,0.0,3
331,"[0, 0]",d,0,1.1750751000000005e-12,1
332,"[0, 1]",r,0,1.2867822923400001e-09,2
333,"[1, 1]",r,0,3.399007636764001e-07,2
334,"[2, 1]",d,0,3.906417852778501e-05,1
335,"[2, 2]",r,0,0.00233633675212254,2
336,"[3, 2]",r,1,0.07725530557207991,2
337,"[0, 0]",d,0,1.2744364980060002e-11,1
338,"[0, 1]",r,0,4.333021342504201e-09,2
339,"[1, 1]",r,0,6.880793627897012e-07,2
340,"[2, 1]",d,0,5.970056751161002e-05,1
341,"[2, 2]",r,0,0.003008271134750034,2
342,"[3, 2]",r,1,0.0864827525163591,2
343,"[0, 0]",d,0,5.1614113412797214e-11,1
344,"[0, 1]",r,0,1.0482405394186471e-08,2
345,"[1, 1]",r,0,1.2185036767662945e-06,2
346,"[2, 1]",d,0,8.617800204924422e-05,1
347,"[2, 2]",r,0,0.0037565331960497657,2
348,"[3, 2]",u,-1,-0.0199,0
349,"[0, 0]",d,0,1.4543962082634752e-10,1
350,"[0, 1]",r,0,2.1344114431141258e-08,2
351,"[1, 1]",u,0,0.0,0
352,"[1, 0]",r,0,4.5338478300000007e-10,2
353,"[2, 0]",d,0,8.254743445731981e-07,1
354,"[2, 1]",d,0,0.00011912502079319968,1
355,"[2, 2]",r,0,0.0044973126367365,2
356,"[3, 2]",r,1,0.09561792499119551,2
357,"[0, 0]",d,0,3.3608225449835534e-10,1
358,"[0, 1]",r,0,3.2097206377726494e-08,2
359,"[1, 1]",r,0,2.2784438271374285e-06,2
360,"[2, 1]",d,0,0.00015840958431589619,1
361,"[2, 2]",r,0,0.005312900835289895,2
362,"[3, 2]",r,1,0.10466174574128355,2
363,"[0, 0]",d,0,6.215962893529103e-10,1
364,"[0, 1]",r,0,5.2282228758186084e-08,2
365,"[1, 1]",r,0,3.68134564770912e-06,2
366,"[2, 1]",d,0,0.00020464159599034628,1
367,"[2, 2]",r,0,0.006201727538608548,2
368,"[3, 2]",r,1,0.11361512828387071,2
369,"[0, 0]",d,0,1.0859203852830561e-09,1
370,"[0, 1]",r,0,8.489151729998631e-08,2
371,"[1, 1]",r,0,5.486306555145145e-06,2
372,"[2, 1]",d,0,0.00025841072787791976,1
373,"[2, 2]",r,0,0.0071622464177772995,2
374,"[3, 2]",r,1,0.12247897700103201,2
375,"[0, 0]",d,0,1.8390848371301023e-09,1
376,"[0, 1]",u,0,1.6551763534170922e-11,0
377,"[0, 0]",d,0,2.584717644458678e-09,1
378,"[0, 1]",d,-1,-0.03940399,1
379,"[0, 0]",d,0,3.322894123713968e-09,1
380,"[0, 1]",r,0,1.3341936112329276e-07,2
381,"[1, 1]",r,0,7.757140040494972e-06,2
382,"[2, 1]",d,0,0.00032028683835913627,1
383,"[2, 2]",r,0,0.008192934746608815,2
384,"[3, 2]",r,1,0.1312541872310217,2
385,"[0, 0]",r,0,4.080463047000001e-12,2
386,"[1, 0]",r,0,7.878120036328781e-09,2
387,"[2, 0]",d,0,3.699801146359693e-06,1
388,"[2, 1]",l,0,6.981426036445475e-08,3
389,"[1, 1]",r,0,1.0562150185322249e-05,2
390,"[2, 1]",d,0,0.00039082038269502427,1
391,"[2, 2]",r,0,0.009292293084221923,2
392,"[3, 2]",r,1,0.13994164535871148,2
393,"[0, 0]",d,0,4.490439432586464e-09,1
394,"[0, 1]",r,0,2.2714451917996008e-07,2
395,"[1, 1]",r,0,1.3973912127724245e-05,2
396,"[2, 1]",d,0,0.00047054281662607135,1
397,"[2, 2]",r,0,0.010458844961608108,2
398,"[3, 2]",r,1,0.14854222890512436,2
399,"[0, 0]",d,0,6.48983571088024e-09,1
400,"[0, 1]",r,0,3.506382831376787e-07,2
401,"[1, 1]",r,0,1.8069058356081644e-05,2
402,"[2, 1]",d,0,0.0005599669931142836,1
403,"[2, 2]",r,0,0.011691136572138145,2
404,"[3, 2]",r,1,0.15705680661607313,2
405,"[0, 0]",d,0,9.580681902010546e-09,1
406,"[0, 1]",r,0,5.097534255110367e-07,2
407,"[1, 1]",r,0,2.2928070710549383e-05,2
408,"[2, 1]",d,0,0.000659587552332384,1
409,"[2, 2]",l,-1,-0.029701,3
410,"[0, 0]",d,0,1.4072655912589771e-08,1
411,"[0, 1]",l,0,4.5877808295993305e-09,3
412,"[0, 1]",r,0,7.110085276508708e-07,2
413,"[1, 1]",r,0,2.8635077974435346e-05,2
414,"[2, 1]",d,0,0.0007582119059583036,1
415,"[2, 2]",r,0,0.012987736465961422,2
416,"[3, 2]",r,1,0.1654862385499124,2
417,"[0, 0]",d,0,2.033100610232171e-08,1
418,"[0, 1]",r,0,9.6161414414428e-07,2
419,"[1, 1]",r,0,3.5172634348315725e-05,2
420,"[2, 1]",d,0,0.0008675194150923733,1
421,"[2, 2]",r,0,0.01434723524825102,2
422,"[3, 2]",r,1,0.17383137616441327,2
423,"[0, 0]",d,0,2.8782223338597014e-08,1
424,"[0, 1]",r,0,1.2685517118376788e-06,2
425,"[1, 1]",r,0,4.262858274066393e-05,2
426,"[2, 1]",d,0,0.0009879693381757088,1
427,"[2, 2]",r,0,0.01576824528124823,2
428,"[3, 2]",r,1,0.18209306240276912,2
429,"[0, 0]",d,0,3.991136651175015e-08,1
430,"[0, 1]",r,0,1.6395234393852773e-06,2
431,"[1, 1]",r,0,5.109402095683867e-05,2
432,"[2, 1]",d,0,0.0011200038523251857,1
433,"[2, 2]",r,0,0.01724940039006067,2
434,"[3, 2]",r,1,0.19027213177874144,2
435,"[0, 0]",d,0,5.426796380110015e-08,1
436,"[0, 1]",r,0,2.0829743936029727e-06,2
437,"[1, 1]",r,0,6.066311541819696e-05,2
438,"[2, 1]",d,0,0.00126404841731248,1
439,"[2, 2]",r,0,0.018789355572168737,2
440,"[3, 2]",r,1,0.19836941046095402,2
441,"[0, 0]",d,0,7.247205370551589e-08,1
442,"[0, 1]",r,0,2.6081126884307158e-06,2
443,"[1, 1]",r,0,7.14329200198273e-05,2
444,"[2, 1]",d,0,0.001420512133288874,1
445,"[2, 2]",r,0,0.020386786710595635,2
446,"[3, 2]",r,1,0.20638571635634448,2
447,"[0, 0]",d,0,9.522034736433717e-08,1
448,"[0, 1]",r,0,3.2249278417248543e-06,2
449,"[1, 1]",r,0,8.35032000192289e-05,2
450,"[2, 1]",l,0,8.206449179338704e-07,3
451,"[1, 1]",r,0,9.545277721863648e-05,2
452,"[2, 1]",d,0,0.001589788092351346,1
453,"[2, 2]",r,0,0.02204039029069678,2
454,"[3, 2]",r,1,0.21432185919278104,2
455,"[0, 0]",d,0,1.2329249446621748e-07,1
456,"[0, 1]",r,0,4.051753558275334e-06,2
457,"[1, 1]",r,0,0.00010880634227761222,2
458,"[2, 1]",d,0,0.0017722537240441034,1
459,"[2, 2]",r,0,0.023748883120524842,2
460,"[3, 2]",r,1,0.22217864060085324,2
461,"[0, 0]",d,0,1.585253515460333e-07,1
462,"[0, 1]",r,0,4.990493103191091e-06,2
463,"[1, 1]",r,0,0.00012366856237123303,2
464,"[2, 1]",d,0,0.001968271134888386,1
465,"[2, 2]",l,-1,-0.03940399,3
466,"[0, 0]",u,0,1.4267281639142999e-09,0
467,"[0, 0]",d,0,2.0185453595929278e-07,1
468,"[0, 1]",r,0,6.053605233500277e-06,2
469,"[1, 1]",r,0,0.00014014631696151618,2
470,"[2, 1]",l,0,2.073755321408177e-06,3
471,"[1, 1]",r,0,0.0001564592940058965,2
472,"[2, 1]",d,0,0.0021623283716242256,1
473,"[2, 2]",r,0,0.025511002054727273,2
474,"[3, 2]",r,1,0.2299568541948447,2
475,"[0, 0]",d,0,2.5431843770120237e-07,1
476,"[0, 1]",r,0,7.401202827218343e-06,2
477,"[1, 1]",r,0,0.00017435565641045557,2
478,"[2, 1]",d,0,0.0023703041064005287,1
479,"[2, 2]",r,0,0.027325503721933604,2
480,"[3, 2]",r,1,0.23765728565289626,2
481,"[0, 0]",d,0,3.183860787691554e-07,1
482,"[0, 1]",r,0,8.896391706640259e-06,2
483,"[1, 1]",r,0,0.00019394483680395576,2
484,"[2, 1]",d,0,0.002592530598833926,1
485,"[2, 2]",r,0,0.029191164255590336,2
486,"[3, 2]",r,1,0.2452807127963673,2
487,"[0, 0]",d,0,3.952697433412262e-07,1
