,state,action_space,reward,Q,action
488,"[0, 1]",r,0,1.0552931320809458e-05,2
489,"[1, 1]",r,0,0.00021533816382542152,2
490,"[2, 1]",d,0,0.0028293257711459,1
491,"[2, 2]",r,0,0.031106779028201737,2
492,"[3, 2]",r,1,0.25282790566840363,2
493,"[0, 0]",d,0,4.862934277950991e-07,1
494,"[0, 1]",r,0,1.2385445482030157e-05,2
495,"[1, 1]",r,0,0.0002386487141274804,2
496,"[2, 1]",d,0,0.0030809935246882566,1
497,"[2, 2]",r,0,0.03307116238893535,2
498,"[3, 2]",r,1,0.26029962661171957,2
499,"[0, 0]",d,0,5.928995028554196e-07,1
500,"[0, 1]",r,0,1.4409429454357178e-05,2
501,"[1, 1]",r,0,0.0002639911687083999,2
502,"[2, 1]",d,0,0.003347824050941792,1
503,"[2, 2]",r,0,0.03508314740455147,2
504,"[3, 2]",r,1,0.26769663034560237,2
505,"[0, 0]",d,0,7.166553729160801e-07,1
506,"[0, 1]",r,0,1.6641255678189204e-05,2
507,"[1, 1]",u,0,7.090308032695904e-11,0
508,"[1, 0]",r,0,4.109754915320274e-08,2
509,"[2, 0]",d,0,3.379321959337223e-05,1
510,"[2, 1]",d,0,0.0036300941370733374,1
511,"[2, 2]",r,0,0.03714158560361638,2
512,"[3, 2]",r,1,0.27501966404214634,2
513,"[0, 0]",d,0,8.592601202906221e-07,1
514,"[0, 1]",r,0,1.8850763639782912e-05,2
515,"[1, 1]",r,0,0.0002940221042549759,2
516,"[2, 1]",d,0,0.003928067466135152,1
517,"[2, 2]",r,0,0.03924534672395953,2
518,"[3, 2]",r,1,0.28226946740172487,2
519,"[0, 0]",l,0,7.733341082615598e-09,3
520,"[0, 0]",d,0,1.020324391845762e-06,1
521,"[0, 1]",r,0,2.1308454941679865e-05,2
522,"[1, 1]",r,0,0.0003264344904076425,2
523,"[2, 1]",d,0,0.004241994911989436,1
524,"[2, 2]",r,0,0.04139331846333546,2
525,"[3, 2]",r,1,0.28944677272770764,2
526,"[0, 0]",d,0,1.2018972424024233e-06,1
527,"[0, 1]",r,0,2.403328080593185e-05,2
528,"[1, 1]",r,0,0.000361348099711471,2
529,"[2, 1]",d,0,0.0045721148290395605,1
530,"[2, 2]",u,0,4.114903346135604e-05,0
531,"[2, 1]",d,0,0.004898933546919184,1
532,"[2, 2]",r,0,0.04358440623325147,2
533,"[3, 2]",r,1,0.29655230500043056,2
534,"[0, 0]",d,0,1.4061777972317857e-06,1
535,"[0, 1]",u,0,1.2671986420984902e-08,0
536,"[0, 0]",d,0,1.6084155465128545e-06,1
537,"[0, 1]",r,0,2.704508089527577e-05,2
538,"[1, 1]",d,-1,-0.029701,1
539,"[0, 0]",d,0,1.835737119105208e-06,1
540,"[0, 1]",r,0,3.0026762983726255e-05,2
541,"[1, 1]",r,0,0.000401825020636629,2
542,"[2, 1]",d,0,0.0052422038675492555,1
543,"[2, 2]",r,0,0.04581753291592283,2
544,"[3, 2]",r,1,0.30358678195042627,2
545,"[0, 0]",d,0,2.0876206147676924e-06,1
546,"[0, 1]",r,0,3.334292053961865e-05,2
547,"[1, 1]",r,0,0.000444986605238206,2
548,"[2, 1]",d,0,0.005602139625117068,1
549,"[2, 2]",r,0,0.04809163862431744,2
550,"[3, 2]",r,1,0.310550914130922,2
551,"[0, 0]",d,0,2.3668306934765833e-06,1
552,"[0, 1]",r,0,3.701437078136632e-05,2
553,"[1, 1]",r,0,0.0004909559958118776,2
554,"[2, 1]",d,0,0.005978942976484754,1
555,"[2, 2]",r,0,0.05040568046525256,2
556,"[3, 2]",r,1,0.31744540498961277,2
557,"[0, 0]",d,0,2.6762917235741145e-06,1
558,"[0, 1]",r,0,4.1062831035859554e-05,2
559,"[1, 1]",r,0,0.0005398569226421216,2
560,"[2, 1]",d,0,0.00637280467090718,1
561,"[2, 2]",r,0,0.05275863230550655,2
562,"[3, 2]",r,1,0.32427095093971664,2
563,"[0, 0]",d,0,3.019094285661109e-06,1
564,"[0, 1]",r,0,4.551091502928005e-05,2
565,"[1, 1]",r,0,0.000591813595453865,2
566,"[2, 1]",d,0,0.006783904314947667,1
567,"[2, 2]",r,0,0.055149484540908934,2
568,"[3, 2]",r,1,0.33102824143031945,2
569,"[0, 0]",d,0,3.3985015780680186e-06,1
570,"[0, 1]",r,0,5.038212823807204e-05,2
571,"[1, 1]",r,0,0.0006469505983338553,2
572,"[2, 1]",d,0,0.007212410632666371,1
573,"[2, 2]",r,0,0.05757724386837272,2
574,"[3, 2]",l,0,0.0005181951948153545,3
575,"[2, 2]",r,0,0.05998072560256187,2
576,"[3, 2]",r,1,0.33771795901601626,2
577,"[0, 0]",d,0,3.8179557164299865e-06,1
578,"[0, 1]",r,0,5.5700862340696015e-05,2
579,"[1, 1]",r,0,0.0007053927880445141,2
580,"[2, 1]",d,0,0.007680113056762764,1
581,"[2, 2]",u,0,0.00010985856063760736,0
582,"[2, 1]",d,0,0.008143138456618194,1
583,"[2, 2]",r,0,0.06242037997768039,2
584,"[3, 2]",l,0,0.0010747966626663244,3
585,"[2, 2]",d,0,0.0,1
586,"[2, 3]",r,0,8.100000000000001e-07,2
587,"[3, 3]",r,0,0.0,2
588,"[4, 3]",d,-1,-0.01,1
589,"[0, 0]",d,0,4.281083920331951e-06,1
590,"[0, 1]",r,0,6.149238880968969e-05,2
591,"[1, 1]",r,0,0.0007716271062736327,2
592,"[2, 1]",d,0,0.008623490491851135,1
593,"[2, 2]",r,0,0.06483563780904773,2
594,"[3, 2]",d,0,8.100000000000001e-07,1
595,"[3, 3]",u,0,0.0031285616311441462,0
596,"[3, 2]",r,1,0.3443407794258561,2
597,"[0, 0]",d,0,4.7917045804158384e-06,1
598,"[0, 1]",r,0,6.782210887805549e-05,2
599,"[1, 1]",r,0,0.0008415222496375565,2
600,"[2, 1]",d,0,0.009120776327214053,1
601,"[2, 2]",r,0,0.06728634844578996,2
602,"[3, 2]",r,1,0.35089737163159757,2
603,"[0, 0]",d,0,5.35418651451418e-06,1
604,"[0, 1]",r,0,7.471758803601295e-05,2
605,"[1, 1]",r,0,0.0009151940140861074,2
606,"[2, 1]",l,0,1.0289763894969062e-05,3
607,"[1, 1]",r,0,0.0009881290608901728,2
608,"[2, 1]",d,0,0.009635145699954023,1
609,"[2, 2]",r,0,0.06977156130601643,2
610,"[3, 2]",r,1,0.3573883979152816,2
611,"[0, 0]",d,0,5.973102941693154e-06,1
612,"[0, 1]",r,0,8.286357370366438e-05,2
613,"[1, 1]",r,0,0.0010649640815808574,2
614,"[2, 1]",d,0,0.01016673829470863,1
615,"[2, 2]",r,0,0.0722903412741938,2
616,"[3, 2]",r,1,0.3638145139361288,2
617,"[0, 0]",d,0,6.659144075609202e-06,1
618,"[0, 1]",r,0,9.161961470085545e-05,2
619,"[1, 1]",r,0,0.0011458150854174265,2
620,"[2, 1]",d,0,0.010715683983229288,1
621,"[2, 2]",r,0,0.07484176848687703,2
622,"[3, 2]",r,1,0.3701763687967675,2
623,"[0, 0]",d,0,7.417129167160809e-06,1
624,"[0, 1]",r,0,0.00010101575432260374,2
625,"[1, 1]",r,0,0.0012307980904123158,2
626,"[2, 1]",d,0,0.011282103059778888,1
627,"[2, 2]",r,0,0.07742493812117916,2
628,"[3, 2]",r,1,0.3764746051087998,2
629,"[0, 0]",d,0,8.252099664392634e-06,1
630,"[0, 1]",r,0,0.00011108277959308855,2
631,"[1, 1]",r,0,0.0013200290370462026,2
632,"[2, 1]",d,0,0.011866106472271713,1
633,"[2, 2]",r,0,0.08003896018594657,2
634,"[3, 2]",r,1,0.3827098590577118,2
635,"[0, 0]",d,0,9.169323684086505e-06,1
636,"[0, 1]",r,0,0.00012185221313057349,2
637,"[1, 1]",r,0,0.001413623704926186,2
638,"[2, 1]",r,-1,-0.03940399,2
639,"[0, 0]",d,0,1.0174300365420801e-05,1
640,"[0, 1]",r,0,0.00013335630434360343,2
641,"[1, 1]",d,-1,-0.03940399,1
642,"[0, 0]",d,0,1.1272764100859025e-05,1
643,"[0, 1]",r,0,0.00014474535464450308,2
644,"[1, 1]",r,0,0.0015062824261273696,2
645,"[2, 1]",d,0,0.012467796049222515,1
646,"[2, 2]",r,0,0.08268295931560651,2
647,"[3, 2]",r,1,0.3888827604671347,2
648,"[0, 0]",d,0,1.2462744651650963e-05,1
649,"[0, 1]",l,0,1.307250094821831e-06,3
650,"[0, 1]",r,0,0.00015685444293320438,2
651,"[1, 1]",r,0,0.0016034297663090986,2
652,"[2, 1]",d,0,0.013087264722570748,1
653,"[2, 2]",r,0,0.08535607456665466,2
654,"[3, 2]",u,-1,-0.029701,0
655,"[0, 0]",d,0,1.3749807191533293e-05,1
656,"[0, 1]",r,0,0.00016971676640065422,2
657,"[1, 1]",l,0,1.527450897605888e-06,3
658,"[0, 1]",r,0,0.00018245046663342956,2
659,"[1, 1]",r,0,0.0017051808511491444,2
660,"[2, 1]",d,0,0.013724596746444932,1
661,"[2, 2]",r,0,0.08800245866519232,2
662,"[3, 2]",r,1,0.39499393286246337,2
663,"[0, 0]",l,0,1.314042723955891e-07,3
664,"[0, 0]",d,0,1.5254363319318827e-05,1
665,"[0, 1]",r,0,0.00019597258962743757,2
666,"[1, 1]",r,0,0.0018116504133556574,2
667,"[2, 1]",d,0,0.014379372906967215,1
668,"[2, 2]",r,0,0.09067737947430257,2
669,"[3, 2]",u,-1,-0.03940399,0
670,"[0, 0]",d,0,1.6865572992772576e-05,1
671,"[0, 1]",r,0,0.00021031771745136412,2
672,"[1, 1]",r,0,0.0019229482653848058,2
673,"[2, 1]",d,0,0.015051675593166265,1
674,"[2, 2]",r,0,0.09332555107532171,2
675,"[3, 2]",r,1,0.40104399353383874,2
676,"[0, 0]",d,0,1.8589776719907126e-05,1
677,"[0, 1]",r,0,0.00022552107466531374,2
678,"[1, 1]",r,0,0.002039183863069454,2
679,"[2, 1]",d,0,0.015741088796912498,1
680,"[2, 2]",r,0,0.09600169150637304,2
681,"[3, 2]",r,1,0.40703355359850035,2
682,"[0, 0]",d,0,2.0433568624695878e-05,1
683,"[0, 1]",r,0,0.00024161851868628568,2
684,"[1, 1]",r,0,0.0021604618236109718,2
685,"[2, 1]",d,0,0.016447693132500732,1
686,"[2, 2]",r,0,0.09870497657369581,2
687,"[3, 2]",r,1,0.41296321806251535,2
688,"[0, 0]",l,0,3.1399234729389614e-07,3
689,"[0, 0]",l,0,4.947545414432201e-07,3
690,"[0, 0]",d,0,2.240379960662549e-05,1
691,"[0, 1]",r,0,0.0002586464899119216,2
692,"[1, 1]",r,0,0.0022868864435673687,2
693,"[2, 1]",d,0,0.017171560990338987,1
694,"[2, 2]",l,-1,-0.0490099501,3
695,"[0, 0]",d,0,2.4507580019766528e-05,1
696,"[0, 1]",r,0,0.0002766420030049087,2
697,"[1, 1]",r,0,0.002418561628044746,2
698,"[2, 1]",d,0,0.01788819016959886,1
699,"[2, 2]",r,0,0.1014345957705215,2
700,"[3, 2]",r,1,0.4188335858818902,2
701,"[0, 0]",d,0,2.675228224661304e-05,1
702,"[0, 1]",r,0,0.00029564263762726234,2
703,"[1, 1]",r,0,0.0025553697232906882,2
704,"[2, 1]",d,0,0.018622219629837566,1
705,"[2, 2]",r,0,0.10418975208575329,2
706,"[3, 2]",r,1,0.4246452500230713,2
707,"[0, 0]",d,0,2.9145543162792273e-05,1
708,"[0, 1]",r,0,0.0003156845387606059,2
709,"[1, 1]",r,0,0.0026974160027263194,2
710,"[2, 1]",d,0,0.01937370520231097,1
711,"[2, 2]",r,0,0.1069696618151034,2
712,"[3, 2]",r,1,0.4303987975228406,2
713,"[0, 0]",u,0,2.637223493474056e-07,0
714,"[0, 0]",d,0,3.16952485800098e-05,1
715,"[0, 1]",r,0,0.0003368044373975367,2
716,"[1, 1]",r,0,0.002844805189519855,2
717,"[2, 1]",d,0,0.020142695106623792,1
718,"[2, 2]",r,0,0.10977355437465793,2
719,"[3, 2]",r,1,0.4360948095476122,2
720,"[0, 0]",d,0,3.4409536030787535e-05,1
721,"[0, 1]",r,0,0.00035903963972924003,2
722,"[1, 1]",r,0,0.0029976413935842703,2
723,"[2, 1]",d,0,0.020929230144929475,1
724,"[2, 2]",r,0,0.11260067211683986,2
725,"[3, 2]",l,0,0.00207745474509122,3
726,"[2, 2]",r,0,0.11539951868159996,2
727,"[3, 2]",r,1,0.44173386145213606,2
728,"[0, 0]",d,0,3.729679742804282e-05,1
729,"[0, 1]",r,0,0.00038242801587420606,2
730,"[1, 1]",r,0,0.0031560280509527927,2
731,"[2, 1]",d,0,0.02175853351161458,1
732,"[2, 2]",r,0,0.11822112824785319,2
733,"[3, 2]",l,0,0.003120670351870986,3
734,"[2, 2]",r,0,0.12101452171844389,2
735,"[3, 2]",r,1,0.4473165228376147,2
736,"[0, 0]",d,0,4.036568159663024e-05,1
737,"[0, 1]",r,0,0.00040700798817403915,2
738,"[1, 1]",r,0,0.003320294572047796,2
739,"[2, 1]",d,0,0.02263007887196443,1
740,"[2, 2]",r,0,0.12383022520679798,2
741,"[3, 2]",d,0,2.895895468029732e-05,1
742,"[3, 3]",u,0,0.007123124720371236,0
743,"[3, 2]",r,1,0.45284335760923855,2
744,"[0, 0]",d,0,4.362509667423029e-05,1
745,"[0, 1]",r,0,0.0004328205594407289,2
746,"[1, 1]",r,0,0.0034907623361749977,2
747,"[2, 1]",d,0,0.023518250110105967,1
748,"[2, 2]",r,0,0.12666751317321315,2
749,"[3, 2]",r,1,0.45831492403314616,2
750,"[0, 0]",d,0,4.708423074245455e-05,1
751,"[0, 1]",r,0,0.00045990921487189663,2
752,"[1, 1]",r,0,0.003667518963804201,2
753,"[2, 1]",d,0,0.024423075227563824,1
754,"[2, 2]",r,0,0.12952567235777934,2
755,"[3, 2]",r,1,0.4637317747928147,2
756,"[0, 0]",d,0,5.075257136887707e-05,1
757,"[0, 1]",r,0,0.0004883177933974155,2
758,"[1, 1]",r,0,0.0038506514512142336,2
759,"[2, 1]",d,0,0.0253445755265082,1
760,"[2, 2]",r,0,0.13240400160733687,2
761,"[3, 2]",r,1,0.46909445704488656,2
762,"[0, 0]",d,0,5.463990579576504e-05,1
763,"[0, 1]",r,0,0.0005180904785243695,2
764,"[1, 1]",r,0,0.004040246116440665,2
765,"[2, 1]",d,0,0.02628276578570915,1
766,"[2, 2]",r,0,0.13530181170466749,2
767,"[3, 2]",r,1,0.4744035124744377,2
768,"[0, 0]",d,0,5.875632104452671e-05,1
769,"[0, 1]",r,0,0.0005492717887870918,2
770,"[1, 1]",r,0,0.004236388547347641,2
771,"[2, 1]",d,0,0.027237654433194067,1
772,"[2, 2]",r,0,0.13821842519989075,2
773,"[3, 2]",r,1,0.47965947734969333,2
774,"[0, 0]",d,0,6.311220393316526e-05,1
775,"[0, 1]",r,0,0.0005819065678253497,2
776,"[1, 1]",r,0,0.0044391635517729115,2
777,"[2, 1]",d,0,0.028209243715661143,1
778,"[2, 2]",r,0,0.14115317624403909,2
779,"[3, 2]",r,1,0.4848628825761964,2
780,"[0, 0]",d,0,6.771824100426176e-05,1
781,"[0, 1]",r,0,0.0006160399741130523,2
782,"[1, 1]",r,0,0.004648655109696133,2
783,"[2, 1]",d,0,0.029197529864700884,1
784,"[2, 2]",r,0,0.14410541042478447,2
785,"[3, 2]",r,1,0.49001425375043445,2
786,"[0, 0]",d,0,7.258541836123661e-05,1
787,"[0, 1]",r,0,0.000651717470359187,2
788,"[1, 1]",r,0,0.00486494632738148,2
789,"[2, 1]",d,0,0.030202503259876935,1
790,"[2, 2]",r,0,0.14707448460429054,2
791,"[3, 2]",r,1,0.4951141112129301,2
792,"[0, 0]",d,0,7.772502141085693e-05,1
793,"[0, 1]",r,0,0.0006889848126020285,2
794,"[1, 1]",r,0,0.005088119393446558,2
795,"[2, 1]",d,0,0.03122414858871678,1
796,"[2, 2]",r,0,0.150059766759164,2
797,"[3, 2]",r,1,0.5001629701008008,2
798,"[0, 0]",d,0,8.314863451016661e-05,1
799,"[0, 1]",r,0,0.0007278880390170272,2
800,"[1, 1]",r,0,0.005318255536810543,2
801,"[2, 1]",d,0,0.032262445003662085,1
802,"[2, 2]",r,0,0.15306063582247956,2
803,"[3, 2]",r,1,0.5051613403997928,2
804,"[0, 0]",d,0,8.88681405162182e-05,1
805,"[0, 1]",r,0,0.0007684734584581519,2
806,"[1, 1]",r,0,0.005555434986475397,2
807,"[2, 1]",d,0,0.03331736627602778,1
808,"[2, 2]",r,0,0.1560764815278529,2
809,"[3, 2]",r,1,0.5101097269957948,2
810,"[0, 0]",d,0,9.489572023717938e-05,1
811,"[0, 1]",r,0,0.0008107876387518489,2
812,"[1, 1]",r,0,0.005799736933094893,2
813,"[2, 1]",d,0,0.034388880947018176,1
814,"[2, 2]",r,0,0.15910670425553652,2
815,"[3, 2]",r,1,0.5150086297258368,2
816,"[0, 0]",d,0,0.00010124385178357422,1
817,"[0, 1]",r,0,0.0008548773947621845,2
818,"[1, 1]",r,0,0.006051239492287108,2
819,"[2, 1]",d,0,0.035476952475847826,1
820,"[2, 2]",r,0,0.1621507148805137,2
821,"[3, 2]",r,1,0.5198585434285785,2
822,"[0, 0]",d,0,0.00010792530981859814,1
823,"[0, 1]",l,0,8.988074146733274e-06,3
824,"[0, 1]",r,0,0.0009007897762451466,2
825,"[1, 1]",r,0,0.0063100196696468675,2
826,"[2, 1]",d,0,0.03658153938501397,1
827,"[2, 2]",r,0,0.16520793462256575,2
828,"[3, 2]",r,1,0.5246599579942928,2
829,"[0, 0]",d,0,0.00011495316470661848,1
830,"[0, 1]",r,0,0.000948572055509517,2
831,"[1, 1]",r,0,0.006576153327415525,2
832,"[2, 1]",d,0,0.03770259540276692,1
833,"[2, 2]",r,0,0.16827779489828873,2
834,"[3, 2]",r,1,0.5294133584143499,2
835,"[0, 0]",d,0,0.00012234078155913796,1
836,"[0, 1]",r,0,0.0009982717149011615,2
837,"[1, 1]",u,0,4.4007199190251415e-10,0
838,"[1, 0]",r,0,3.448255500020208e-07,2
839,"[2, 0]",d,0,0.0003727786460223408,1
840,"[2, 1]",l,0,6.93722462027591e-05,3
841,"[1, 1]",r,0,0.006849715152766272,2
842,"[2, 1]",d,0,0.03884006960282385,1
843,"[2, 2]",r,0,0.171359737175035,2
844,"[3, 2]",r,1,0.5341192248302064,2
